2025,2024,university_name,Overall,Teaching,Satisfied with feedback,Student to staff ratio,Spend per student/10,Average entry tariff,Value added score/10,Career after 15 months,Continuation
1,2,University of Oxford,100,94.3,75.6,10.3,10,203,6.1,93,98
2,1,University of St Andrews,98.6,92.6,80.9,11.9,6.1,212,6.4,91,97.2
3,3,University of Cambridge,94.5,n/a,n/a,11.6,9.8,208,5.5,94,99
4,4,London School of Economics,88.1,87,72.1,12.8,8.9,192,6.8,93,96.6
5,5,Imperial College London,82.6,85.5,64.4,11.9,8.6,204,6.6,96,95.6
6,7,Durham University,80.8,87.9,74.2,13.5,6.2,185,6.2,91,97.5
7,6,Univerisity of Bath,79.5,88,72.8,15.3,6.2,180,6,92,96.8
8,9,University of Warwick,75.2,88.5,76.1,13.9,7.4,179,4.1,89,96.3
9,8,UCL,74.8,84.2,69.7,10.9,7.2,183,5.9,90,96.4
10,10,Loughborough University,74.6,87.6,75.6,14.1,4.5,162,5.5,89,96.6
11,11,Lancaster University,73.5,87.4,76.5,14,6.7,154,5.7,86,96.8
12,12,University of Aberdeen,73.3,89,77.4,15.1,5.4,187,7.2,85,94.2
13,15,University of the Arts London,70.5,79.3,80.9,11.5,9.2,153,6.3,73,91.3
14,13,University of Glasgow,68.9,84.7,68.2,14.4,5.2,211,5.5,86,94.7
15,14,University of Edinburgh,68.4,83.5,61.4,12.3,8.1,197,6,86,97.1
16,17,University of Bristol,68.1,84.2,68.3,13.9,7.4,174,5.5,87,96.6
17,16,University of Strathclyde,67.2,88.7,75,18.8,7.2,210,4.2,86,93.6
18,18,University of Exeter,66.2,87,72.2,16.3,4.7,163,6.2,86,96.2
19,21,University of Surrey,65.4,87.7,80.5,14.4,5.4,142,4,88,93.7
20,21,University of Sheffield,65.3,86.4,78,14.4,5.7,157,5.2,86,95.7
21,25,Aston University,65.1,84.4,76.7,17,5.8,134,6.2,87,95
22,20,University of Southampton,63.8,84.4,74.1,14,6.2,156,5.7,87,95.1
23,30,University of Essex,63.7,84.2,79.1,14.6,7.2,126,7.2,78,89.8
24,28,Ulster University,63.6,86.1,82,18.3,4.4,135,7.2,83,90.8
25,19,University of York,63.5,85.2,70.6,14.2,7.1,157,4.1,86,96
26,38,University of Chichester,63.3,87,80.5,15.2,3,134,5.7,80,92.2
27,36,University of Liverpool,63.2,84.7,74.7,13.6,7.5,147,6.1,86,95.9
28,23,King's College London,63.1,84.2,68.4,14,7.9,169,5.5,89,94.6
29,25,Swansea University,62.9,84.6,76.2,15.9,6.7,138,6.2,85,92
30,32,University of West London,62.7,88.8,84.3,12.9,5.9,112,7.8,75,85.9
31,24,University of Manchester,62.3,81.9,68,13.9,7.7,167,5.5,86,96.2
32,30,University of Bolton,62.2,86.9,83.1,15.1,8.2,121,4.4,80,83.7
33,49,University of Sunderland,61.6,85.1,81.7,13.9,7.4,127,6.7,72,85.2
34,48,University of Leicester,61.5,83,76,14.4,5.4,131,5.8,84,95.1
35,44,University of Reading,61.4,85.2,78.8,15.8,5.4,130,5.7,84,94.6
36,37,University of Birmingham,61.2,83.9,70.7,14.6,5.8,157,4.7,88,96
37,27,University of Leeds,61.1,81.2,67,14.4,7.3,163,5.3,86,96
38,38,Northumbria University,60.7,83.4,80.1,15.5,4.8,143,6.6,82,89.2
38,61,"City, University of London",60.7,82,73.4,18.2,6.9,138,6.7,83,92.1
38,51,Oxford Brookes University,60.7,84.1,79.3,13,4.7,118,5,82,93.6
41,33,University of Portsmouth,60.6,85.9,82,15.8,7.5,127,5.6,79,90.7
42,46,Coventry University,60.5,86.4,81.7,13,7,126,6.9,80,85.5
43,50,"Queen's, Belfast",60.3,84.3,75.5,15.4,4.6,157,4.7,90,93.8
44,35,Edge Hill University,60.1,79.3,78.2,15.1,5.4,134,6,81,91.2
45,33,UEA,59.8,84.4,74.8,13.4,4.1,140,6.1,85,93.3
46,53,University of Chester,59.7,82.9,80.7,15.1,5.5,131,6.5,79,90.2
46,40,Glasgow Caledonian University,59.7,85.8,76.5,22.6,3.5,178,6.8,84,91.3
46,29,Cardiff university,59.7,81.8,71.5,13.9,6.3,153,4,88,94.5
49,42,Nottingham Trent University,59.6,86.2,83.7,15.1,4.3,128,4.1,78,92.5
50,41,University of Lincoln,59.4,84.6,80.1,15.1,3.9,127,5.2,79,94.3
51,72,University of South Wales,59,86.3,82.7,15.7,5.8,128,5.7,77,86.9
52,47,"Royal Holloway, University of London",58.6,82.7,75.4,15.9,3.7,138,5.2,83,93.8
52,66,University of Dundee,58.6,84.9,75.4,15.4,4.8,184,5.7,86,92.3
54,57,Liverpool John Moores University,58.2,84.9,80.6,18.1,3.3,134,5.4,79,92.2
54,55,University of Derby,58.2,86.2,83.8,14.9,5,126,4.9,77,87.7
56,96,University of East London,57.4,87.4,85.4,25,4.1,118,6.3,71,91.6
57,59,Manchester Metropolitan University,57.3,84.9,82.6,18,4.7,134,5.4,77,90.3
58,63,University of Staffordshire,57,85,80.6,17.4,6.6,128,5.8,78,85.8
59,81,London South Bank Unievrsity,56.6,85.3,80.2,17.1,5.4,115,6.9,78,86.7
60,58,Kingston University,56.5,83.1,80.8,18.1,4.2,129,5.2,76,90.8
60,56,University of Kent,56.5,84.2,74.7,16.5,4.6,127,6.9,78,93.4
62,59,University of Nottingham,56.2,84.2,72.9,15.7,5.9,155,4.5,87,95.7
63,67,Newcastle University,56,82.7,70.5,14.3,6.3,150,4.5,86,95.3
64,43,UWE Bristol,55.8,83.2,76.4,16.8,4.4,129,5.7,80,90.2
65,77,Buckinghamshire New University,55.2,91.2,88.8,16.7,9.1,114,4,74,84.2
66,85,Heriot-Watt University,55,79.5,69.4,18.4,8,176,5.2,84,91.7
66,45,Aberystwyth University,55,88.3,84.2,14.9,3.7,130,3.5,77,91.4
68,79,University of Huddersfield,54.4,81.7,82.3,14.6,5.1,130,6.1,78,87.9
68,80,Teesside University,54.4,86.4,83.2,17.2,5.9,124,6.6,82,86.2
68,65,University of Sussex,54.4,84.1,71.8,17.8,5.9,133,4.7,79,95.2
71,113,Birmingham Newman University,54.2,90,86.3,16.7,5.3,118,5.1,74,84.7
72,74,Keele University,54.1,82,75.5,15.1,4.2,132,6.2,83,92.8
73,54,Bangor University ,54,83.2,78.2,17.1,3.5,131,5.7,78,90
74,73,Queen Mary University of London,53.8,81.5,70.2,15.6,5.1,150,5.6,83,95.3
75,83,Sheffield Hallam University,53.6,82.2,79,17.1,5.7,121,5.8,80,89.9
75,87,University of Hertfordshire,53.6,85.3,80.8,17.6,3.4,119,6.7,78,88.9
75,89,University of Hull,53.6,87.4,80.9,16.5,4.4,130,6.2,80,87.6
75,74,"St Mary's, Twickenham",53.6,87.8,82.2,16.4,2.1,119,5.5,85,84.3
79,84,Abertay University,53.5,88.3,83.1,22.8,1.8,163,7.4,78,87
80,105,University of Wales Trinity Saint David,52.9,89.7,87.3,20.3,3.5,143,4.7,67,84.1
81,90,University of Bradford,52.8,78.4,75.2,20.1,3.2,131,7.2,82,90.9
82,100,Cardiff Metropolitan University,52.6,84.9,82.2,18.9,4.3,133,6.4,80,86.7
83,88,University of Salford,52.5,83,80.2,18.1,4,131,6.3,80,88.1
84,69,University of Plymouth,52.3,83.2,75.9,16.7,5.2,135,5.4,84,91.5
85,101,University of Wolverhampton,52.2,86.5,82.6,15.6,6.4,112,7,78,82.9
86,70,University of Brighton,52.1,80.4,75.4,17,5,122,6.7,79,89.2
86,82,Liverpool Hope University,52.1,84.9,83.1,14.9,2,123,4.6,74,89.3
86,93,Solent,52.1,84.9,81.7,15.3,4.2,119,5.5,71,88
89,71,University for the Creative Arts,51.9,79,79.4,12.6,8.7,137,5.1,66,87.7
90,52,SOAS University of London,51.7,82.1,64.8,15,6.2,140,6.5,82,91.8
91,63,Queen Margaret,51.1,84.8,73.5,20.6,1.9,170,5.6,77,92.3
92,76,Falmouth University,50.9,83.8,80.2,14.3,5.8,134,4.7,70,n/a
93,85,London Metropolitan University,50.8,83.4,81.3,19.3,4.4,102,6.8,70,83.8
94,61,University of Stirling,50.6,84.1,74,19.2,4,181,3.3,79,93
95,98,Robert Gordon University,50,88.5,83.9,19.2,3.3,160,4,85,88.6
96,78,York St John University,49.9,86.3,83.3,17.7,3.8,121,5.3,76,88.3
96,92,Edinburgh Napier University,49.9,85.2,79.4,21.4,3.9,159,6.5,84,90
98,102,Anglia Ruskin University (ARU),49.4,84.4,80.1,18.8,8.2,116,5.8,75,87.1
99,68,University of Suffolk,49.1,90.7,88.6,13.1,6.9,112,4.9,82,87.6
100,90,Arts University Bournemouth,48.6,83,78.6,14.4,3.6,146,3.1,65,92.7
100,104,University of Gloucestershire,48.6,82.3,79.8,15.4,5.7,121,2.3,78,89.7
102,103,Leeds Beckett University,48.3,85.2,82.1,17.5,3.8,124,5.2,76,87.3
102,95,Birmingham City University,48.3,82.2,79.8,17.1,4.9,132,2.8,77,90.5
104,106,University of Central Lancashire,48.1,85,82.5,15.6,3.6,131,4.2,79,86.7
105,99,Bournemouth university ,47.4,79.5,77.3,18.3,3.4,119,5.6,81,89.9
105,97,Leeds Trinity University,47.4,89.4,88.1,18.1,3.9,110,4.3,78,87.8
107,120,Canterbury Christ Church University,47.3,84,81.3,16.2,4,109,5.4,79,86
108,94,Bath Spa University,47.2,84.1,81,19.6,3.2,123,6.3,72,91.3
109,111,"Goldsmiths, University of London",46.9,83,70.8,13.4,4.6,131,7.3,74,85
110,111,University of Roehampton,46.6,83,81.3,17.9,7,109,4.4,68,87.9
111,109,University of Wrexham,46.5,90.1,87.7,22.4,4.2,128,3.3,75,80.4
112,107,University of Worcester,45.5,84.9,76.8,17.2,4.7,129,3.8,83,88.1
113,115,Middlesex Univerisity,43.9,85.1,83,15.8,6.2,115,4.7,75,82.5
113,107,University of Northampton,43.9,83.6,76.8,17.4,2.5,117,4.5,75,87.8
115,109,University of Winchester,42.8,82.6,79.3,18.1,2.7,125,4.5,75,89.1
116,114,University of Cumbria,41.8,79.9,74.4,18.1,4.4,126,4.6,79,88.6
117,116,University of Greenwich,41.2,83.2,79.4,20.9,3.7,123,4.9,77,85.8
118,117,De Montfort University,41.1,80.9,78.3,18.3,3.3,114,4.9,76,87.4
119,117,University of Westminster,39.6,80.2,77.9,19.6,4.6,116,4.9,69,89.2
120,121,Brunel University of London,37.6,79.6,76.1,18.2,6.3,125,2.6,77,89.6
121,119,University of West of Scotland,37.4,86.8,80.4,22.4,3.1,145,5.9,77,81.9
122,122,Universtiy of Bedfordshire,29,85.2,79,24.5,3.2,108,3.3,71,81.2
